id_combate;id_juez;id_atleta_1;id_atleta_2;id_competencia;fecha;hora;resultado
715205917;895246175;826365098;53037471;23152323;2024-02-12;03:51:20;Victoria Atleta 1
44624204;805192632;57383951;21087193;117764176;2024-11-17;01:49:13;Victoria Atleta 1
490123122;715686012;918704553;814476342;195100973;2024-09-03;05:25:26;Victoria Atleta 2
282754643;843255824;699163170;672380917;527880119;2024-08-06;20:00:43;Victoria Atleta 1
429573201;805731579;592528847;621980646;453209761;2024-09-17;01:20:06;Victoria Atleta 2
213067050;878738686;267649867;508831107;396806928;2024-09-24;01:29:15;Victoria Atleta 2
575771255;156848974;644609233;471918662;24004575;2024-08-01;23:00:03;Victoria Atleta 2
181645578;401196217;696154174;845150677;637849211;2024-03-03;18:20:26;Victoria Atleta 1
495237619;333120571;617185941;926539859;370027511;2024-02-01;16:23:03;Victoria Atleta 1
460023997;704576858;944914655;243477901;495801416;2024-04-21;22:07:31;Victoria Atleta 2
223803005;843630813;695343608;918134849;559563913;2024-05-29;07:39:42;Victoria Atleta 2
287563091;896015300;849245596;785100920;999544259;2024-07-21;08:57:05;Victoria Atleta 1
620020763;607727028;247327689;948606295;515754193;2024-11-07;12:08:09;Victoria Atleta 1
684924649;572490774;144776655;566463425;392842881;2024-01-15;21:29:42;Victoria Atleta 2
439381927;786772044;836298233;200763447;486656786;2024-09-27;20:10:37;Victoria Atleta 2
379045431;908467314;3112320;428909286;921962312;2024-06-20;01:00:50;Victoria Atleta 2
858053509;637288343;860351238;321661082;122013420;2024-09-01;08:03:18;Victoria Atleta 1
974954520;265881001;296325163;143872735;408468359;2024-09-06;21:46:11;Victoria Atleta 2
538837964;383220245;356396938;63539693;891624411;2024-04-07;06:50:59;Victoria Atleta 2
587940243;570876606;479203379;276651665;820841815;2024-06-28;03:20:50;Victoria Atleta 2
706389300;201038502;946366922;665785658;488377677;2024-06-19;01:21:57;Victoria Atleta 1
33439133;783969760;569768795;237982988;405790569;2024-02-21;08:18:19;Victoria Atleta 2
952315245;738130820;11702789;342144876;543798289;2024-04-14;19:12:16;Victoria Atleta 2
506254806;214036013;777828892;936566619;243383957;2024-03-12;10:15:50;Victoria Atleta 1
209239999;178530973;468563554;468413115;734408601;2024-01-15;19:17:13;Victoria Atleta 1
60410067;584570690;306756079;788072423;729007376;2024-06-01;02:27:34;Victoria Atleta 1
580974750;672559532;914010939;169948253;488859215;2024-03-07;19:55:06;Victoria Atleta 1
88096902;796840771;170386957;298854039;582602791;2024-01-12;12:25:33;Victoria Atleta 1
654478308;25576801;614496347;604851065;126342210;2024-03-10;01:42:49;Victoria Atleta 1
106009196;309136305;413029126;781045208;903990223;2024-08-06;07:00:10;Victoria Atleta 2
937704030;830913308;457323785;335121556;383429103;2024-09-29;09:19:14;Victoria Atleta 2
275459978;409102751;989584938;448620142;28018935;2024-03-22;22:14:53;Victoria Atleta 2
824963796;200986886;44869755;153813825;657827371;2024-04-03;23:22:47;Victoria Atleta 1
587545760;718973006;331598434;306490986;347851893;2024-07-27;02:58:07;Victoria Atleta 1
772981370;201038502;449349258;17692232;291019445;2024-09-13;22:03:37;Victoria Atleta 2
855681472;984807299;54576996;225198333;542105855;2024-05-19;11:06:23;Victoria Atleta 2
7568674;102774919;134722181;282609219;975808121;2024-04-08;11:45:14;Victoria Atleta 1
95924004;436857899;870575447;55750199;379633028;2024-10-12;05:43:57;Victoria Atleta 1
294321700;236772315;734916775;708653940;154094630;2024-01-19;05:26:27;Victoria Atleta 2
312278888;79592112;662218852;86121155;866961518;2024-02-27;21:14:18;Victoria Atleta 2
771078502;317032677;615278308;465096739;628398807;2024-11-04;11:12:42;Victoria Atleta 2
442221092;20468589;412352043;318220585;110802444;2024-08-03;12:15:49;Victoria Atleta 2
305627335;672797152;528738039;868264025;37682023;2024-08-31;22:01:28;Victoria Atleta 1
757025936;239038045;717697247;83053634;59678058;2024-03-10;14:13:51;Victoria Atleta 2
985029831;247640417;735886720;816221737;565683983;2024-10-18;23:32:46;Victoria Atleta 1
109793151;613914480;186918597;644609233;633555625;2024-07-18;02:12:41;Victoria Atleta 1
714001360;723477548;886755326;253038217;988029136;2024-02-07;07:57:02;Victoria Atleta 2
676415615;418443600;132800090;961779005;100162168;2024-06-09;16:40:57;Victoria Atleta 1
304079982;405268344;865599352;125917806;119966381;2024-07-20;19:52:52;Victoria Atleta 2
869335399;843255824;745821106;338850488;112138722;2024-03-16;18:42:47;Victoria Atleta 1
